╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:42, y:302, z:50]mm
[96mANG ERR:[0m 8.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.9]°
[96mVEL ERR:[0m 0.008m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4471, y:299, z:-399]mm      [94m(Ref:[0m [x:4430, y:-3, z:-450]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:7.8]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 6]:[0m [0.03, 0.05, 0.11, 0.01, 0.07]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.1s][0m Following Path (s=5.61/93.80m, t=57.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:42, y:302, z:50]mm
[96mANG ERR:[0m 8.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.9]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4467, y:299, z:-401]mm      [94m(Ref:[0m [x:4425, y:-2, z:-451]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:7.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.11, 0.01, 0.01, 0.07]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.2s][0m Following Path (s=5.62/93.80m, t=57.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:42, y:301, z:51]mm
[96mANG ERR:[0m 8.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.9]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4462, y:300, z:-402]mm      [94m(Ref:[0m [x:4420, y:-2, z:-452]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:7.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.11, 0.01, 0.01, 0.07]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.2s][0m Following Path (s=5.62/93.80m, t=57.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:42, y:301, z:51]mm
[96mANG ERR:[0m 8.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.9]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4458, y:300, z:-403]mm      [94m(Ref:[0m [x:4416, y:-1, z:-454]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:7.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.11, 0.01, 0.01, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.3s][0m Following Path (s=5.63/93.80m, t=57.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:42, y:301, z:51]mm
[96mANG ERR:[0m 8.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.9]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4453, y:301, z:-405]mm      [94m(Ref:[0m [x:4411, y:-1, z:-455]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:7.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.1, 0.02, 0.01, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.3s][0m Following Path (s=5.63/93.80m, t=57.3s) | Solve: 3.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:42, y:301, z:51]mm
[96mANG ERR:[0m 8.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.8]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4449, y:301, z:-406]mm      [94m(Ref:[0m [x:4407, y:-0, z:-457]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:7.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.02, 0.06, 0.1, 0.02, 0.02, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.4s][0m Following Path (s=5.63/93.80m, t=57.4s) | Solve: 2.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:42, y:301, z:51]mm
[96mANG ERR:[0m 8.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.8]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4445, y:301, z:-407]mm      [94m(Ref:[0m [x:4402, y:0, z:-458]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:7.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.1, 0.02, 0.01, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.4s][0m Following Path (s=5.64/93.80m, t=57.4s) | Solve: 2.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:43, y:301, z:51]mm
[96mANG ERR:[0m 8.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.8]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4440, y:302, z:-409]mm      [94m(Ref:[0m [x:4397, y:0, z:-459]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.1, 0.02, 0.02, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.5s][0m Following Path (s=5.64/93.80m, t=57.5s) | Solve: 2.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:43, y:301, z:51]mm
[96mANG ERR:[0m 8.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.8]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4436, y:302, z:-410]mm      [94m(Ref:[0m [x:4393, y:1, z:-461]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.1, 0.02, 0.02, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.5s][0m Following Path (s=5.65/93.80m, t=57.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:43, y:301, z:51]mm
[96mANG ERR:[0m 8.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.8]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4431, y:303, z:-411]mm      [94m(Ref:[0m [x:4388, y:1, z:-462]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.1, 0.02, 0.02, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.6s][0m Following Path (s=5.65/93.80m, t=57.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:43, y:301, z:51]mm
[96mANG ERR:[0m 8.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.8]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4427, y:303, z:-413]mm      [94m(Ref:[0m [x:4383, y:2, z:-464]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.09, 0.02, 0.02, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.6s][0m Following Path (s=5.66/93.80m, t=57.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:43, y:301, z:51]mm
[96mANG ERR:[0m 8.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.7]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4422, y:304, z:-414]mm      [94m(Ref:[0m [x:4379, y:2, z:-465]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.09, 0.02, 0.02, 0.06]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.7s][0m Following Path (s=5.66/93.80m, t=57.7s) | Solve: 3.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:44, y:301, z:51]mm
[96mANG ERR:[0m 8.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.7]°
[96mVEL ERR:[0m 0.007m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4418, y:304, z:-415]mm      [94m(Ref:[0m [x:4374, y:3, z:-466]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.02, 0.05, 0.09, 0.03, 0.02, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.7s][0m Following Path (s=5.67/93.80m, t=57.7s) | Solve: 2.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:44, y:301, z:51]mm
[96mANG ERR:[0m 8.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.7]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4414, y:304, z:-417]mm      [94m(Ref:[0m [x:4370, y:3, z:-468]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.09, 0.03, 0.02, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.8s][0m Following Path (s=5.67/93.80m, t=57.8s) | Solve: 2.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:44, y:301, z:51]mm
[96mANG ERR:[0m 8.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.7]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4409, y:305, z:-418]mm      [94m(Ref:[0m [x:4365, y:3, z:-469]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.09, 0.03, 0.02, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.8s][0m Following Path (s=5.68/93.80m, t=57.8s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:44, y:301, z:51]mm
[96mANG ERR:[0m 8.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.7]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4405, y:305, z:-420]mm      [94m(Ref:[0m [x:4360, y:4, z:-471]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.08, 0.03, 0.02, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.9s][0m Following Path (s=5.68/93.80m, t=57.9s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:44, y:302, z:51]mm
[96mANG ERR:[0m 8.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.6]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4400, y:306, z:-421]mm      [94m(Ref:[0m [x:4356, y:4, z:-472]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.08, 0.03, 0.02, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    57.9s][0m Following Path (s=5.69/93.80m, t=57.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:44, y:302, z:51]mm
[96mANG ERR:[0m 8.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.6]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4396, y:306, z:-422]mm      [94m(Ref:[0m [x:4351, y:5, z:-473]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.08, 0.03, 0.02, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.0s][0m Following Path (s=5.69/93.80m, t=58.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:45, y:302, z:51]mm
[96mANG ERR:[0m 8.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.6]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4391, y:307, z:-424]mm      [94m(Ref:[0m [x:4347, y:5, z:-475]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.08, 0.03, 0.02, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.0s][0m Following Path (s=5.70/93.80m, t=58.0s) | Solve: 3.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:45, y:302, z:51]mm
[96mANG ERR:[0m 8.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.6]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4387, y:307, z:-425]mm      [94m(Ref:[0m [x:4342, y:6, z:-476]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.02, 0.05, 0.08, 0.03, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.1s][0m Following Path (s=5.70/93.80m, t=58.1s) | Solve: 2.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:45, y:302, z:51]mm
[96mANG ERR:[0m 8.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.6]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4382, y:308, z:-427]mm      [94m(Ref:[0m [x:4338, y:6, z:-477]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.07, 0.04, 0.02, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.1s][0m Following Path (s=5.71/93.80m, t=58.1s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:45, y:302, z:51]mm
[96mANG ERR:[0m 8.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.6]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4378, y:308, z:-428]mm      [94m(Ref:[0m [x:4333, y:6, z:-479]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.07, 0.04, 0.03, 0.05]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.2s][0m Following Path (s=5.71/93.80m, t=58.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:45, y:302, z:51]mm
[96mANG ERR:[0m 8.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.5]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4373, y:309, z:-430]mm      [94m(Ref:[0m [x:4328, y:7, z:-480]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.07, 0.04, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.2s][0m Following Path (s=5.72/93.80m, t=58.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:45, y:302, z:50]mm
[96mANG ERR:[0m 8.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.5]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4369, y:309, z:-431]mm      [94m(Ref:[0m [x:4324, y:7, z:-482]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.05, 0.07, 0.04, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.3s][0m Following Path (s=5.72/93.80m, t=58.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:45, y:302, z:50]mm
[96mANG ERR:[0m 8.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.5]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4364, y:310, z:-433]mm      [94m(Ref:[0m [x:4319, y:8, z:-483]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.07, 0.04, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.3s][0m Following Path (s=5.73/93.80m, t=58.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.5]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4360, y:310, z:-434]mm      [94m(Ref:[0m [x:4315, y:8, z:-484]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.07, 0.04, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.4s][0m Following Path (s=5.73/93.80m, t=58.4s) | Solve: 3.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.5]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4356, y:311, z:-436]mm      [94m(Ref:[0m [x:4310, y:9, z:-486]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.02, 0.05, 0.07, 0.04, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.4s][0m Following Path (s=5.74/93.80m, t=58.4s) | Solve: 2.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.309m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.4°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.4]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4351, y:311, z:-437]mm      [94m(Ref:[0m [x:4306, y:9, z:-487]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.06, 0.05, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.5s][0m Following Path (s=5.74/93.80m, t=58.5s) | Solve: 2.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.4°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.4]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4347, y:312, z:-438]mm      [94m(Ref:[0m [x:4301, y:9, z:-489]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.06, 0.05, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.5s][0m Following Path (s=5.75/93.80m, t=58.5s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.4°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.4]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4342, y:312, z:-440]mm      [94m(Ref:[0m [x:4296, y:10, z:-490]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.06, 0.05, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.6s][0m Following Path (s=5.75/93.80m, t=58.6s) | Solve: 2.6ms
