╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.3, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.79/93.80m, t=48.2s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:24, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5257, y:291, z:-270]mm      [94m(Ref:[0m [x:5233, y:-21, z:-299]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.3, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.79/93.80m, t=48.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:24, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5252, y:291, z:-271]mm      [94m(Ref:[0m [x:5228, y:-21, z:-300]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.80/93.80m, t=48.3s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:24, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5248, y:291, z:-272]mm      [94m(Ref:[0m [x:5223, y:-21, z:-300]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.80/93.80m, t=48.4s) | Solve: 4.1ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:24, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5243, y:291, z:-272]mm      [94m(Ref:[0m [x:5218, y:-21, z:-301]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.3, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.81/93.80m, t=48.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:24, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5238, y:291, z:-273]mm      [94m(Ref:[0m [x:5214, y:-21, z:-302]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.81/93.80m, t=48.5s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:24, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5233, y:291, z:-274]mm      [94m(Ref:[0m [x:5209, y:-21, z:-303]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.82/93.80m, t=48.5s) | Solve: 3.1ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5229, y:291, z:-275]mm      [94m(Ref:[0m [x:5204, y:-21, z:-303]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.82/93.80m, t=48.6s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5224, y:291, z:-275]mm      [94m(Ref:[0m [x:5199, y:-21, z:-304]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.82/93.80m, t=48.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 7.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-7.0]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5219, y:291, z:-276]mm      [94m(Ref:[0m [x:5194, y:-21, z:-305]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.83/93.80m, t=48.7s) | Solve: 4.2ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5214, y:291, z:-277]mm      [94m(Ref:[0m [x:5189, y:-21, z:-305]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.3, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.83/93.80m, t=48.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5209, y:291, z:-277]mm      [94m(Ref:[0m [x:5185, y:-21, z:-306]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.84/93.80m, t=48.8s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5205, y:291, z:-278]mm      [94m(Ref:[0m [x:5180, y:-21, z:-307]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.84/93.80m, t=48.8s) | Solve: 3.1ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5200, y:291, z:-279]mm      [94m(Ref:[0m [x:5175, y:-21, z:-307]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.85/93.80m, t=48.9s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5195, y:291, z:-279]mm      [94m(Ref:[0m [x:5170, y:-21, z:-308]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.85/93.80m, t=48.9s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5190, y:291, z:-280]mm      [94m(Ref:[0m [x:5165, y:-21, z:-309]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.86/93.80m, t=49.0s) | Solve: 6.1ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5186, y:291, z:-281]mm      [94m(Ref:[0m [x:5161, y:-21, z:-309]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.3, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.86/93.80m, t=49.0s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5181, y:291, z:-281]mm      [94m(Ref:[0m [x:5156, y:-21, z:-310]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.87/93.80m, t=49.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5176, y:291, z:-282]mm      [94m(Ref:[0m [x:5151, y:-21, z:-311]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.87/93.80m, t=49.1s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:25, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5171, y:291, z:-283]mm      [94m(Ref:[0m [x:5146, y:-21, z:-312]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.88/93.80m, t=49.2s) | Solve: 3.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5167, y:291, z:-284]mm      [94m(Ref:[0m [x:5141, y:-21, z:-312]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.88/93.80m, t=49.2s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5162, y:291, z:-284]mm      [94m(Ref:[0m [x:5136, y:-21, z:-313]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.89/93.80m, t=49.3s) | Solve: 3.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5157, y:291, z:-285]mm      [94m(Ref:[0m [x:5132, y:-21, z:-314]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.28, 0.3, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.89/93.80m, t=49.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5152, y:291, z:-286]mm      [94m(Ref:[0m [x:5127, y:-21, z:-314]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.90/93.80m, t=49.4s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5148, y:291, z:-286]mm      [94m(Ref:[0m [x:5122, y:-21, z:-315]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.90/93.80m, t=49.4s) | Solve: 3.2ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5143, y:291, z:-287]mm      [94m(Ref:[0m [x:5117, y:-21, z:-316]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.91/93.80m, t=49.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5138, y:291, z:-288]mm      [94m(Ref:[0m [x:5112, y:-21, z:-316]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.91/93.80m, t=49.5s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5133, y:291, z:-288]mm      [94m(Ref:[0m [x:5107, y:-21, z:-317]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.92/93.80m, t=49.6s) | Solve: 3.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5129, y:291, z:-289]mm      [94m(Ref:[0m [x:5103, y:-21, z:-318]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.28, 0.29, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.92/93.80m, t=49.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5124, y:291, z:-290]mm      [94m(Ref:[0m [x:5098, y:-21, z:-318]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.93/93.80m, t=49.7s) | Solve: 3.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5119, y:291, z:-290]mm      [94m(Ref:[0m [x:5093, y:-22, z:-319]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.93/93.80m, t=49.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
