╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7682, y:302, z:-41]mm       [94m(Ref:[0m [x:7689, y:-10, z:-57]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.32/93.80m, t=22.4s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7677, y:302, z:-41]mm       [94m(Ref:[0m [x:7684, y:-10, z:-57]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.33/93.80m, t=22.4s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7672, y:302, z:-41]mm       [94m(Ref:[0m [x:7680, y:-10, z:-57]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.33/93.80m, t=22.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7667, y:302, z:-42]mm       [94m(Ref:[0m [x:7675, y:-10, z:-58]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.34/93.80m, t=22.5s) | Solve: 3.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7663, y:302, z:-42]mm       [94m(Ref:[0m [x:7670, y:-10, z:-58]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.34/93.80m, t=22.6s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7658, y:302, z:-42]mm       [94m(Ref:[0m [x:7665, y:-10, z:-58]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.35/93.80m, t=22.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7653, y:302, z:-43]mm       [94m(Ref:[0m [x:7660, y:-10, z:-58]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.35/93.80m, t=22.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7648, y:302, z:-43]mm       [94m(Ref:[0m [x:7655, y:-10, z:-59]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.36/93.80m, t=22.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7643, y:302, z:-43]mm       [94m(Ref:[0m [x:7650, y:-10, z:-59]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.36/93.80m, t=22.8s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7638, y:302, z:-43]mm       [94m(Ref:[0m [x:7645, y:-10, z:-59]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.37/93.80m, t=22.8s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7633, y:302, z:-44]mm       [94m(Ref:[0m [x:7640, y:-10, z:-59]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.37/93.80m, t=22.9s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7628, y:302, z:-44]mm       [94m(Ref:[0m [x:7635, y:-10, z:-60]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.38/93.80m, t=22.9s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7623, y:302, z:-44]mm       [94m(Ref:[0m [x:7631, y:-10, z:-60]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.39, 0.07, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.38/93.80m, t=23.0s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7619, y:302, z:-44]mm       [94m(Ref:[0m [x:7626, y:-10, z:-60]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.39/93.80m, t=23.0s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7614, y:302, z:-45]mm       [94m(Ref:[0m [x:7621, y:-10, z:-61]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.39/93.80m, t=23.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7609, y:302, z:-45]mm       [94m(Ref:[0m [x:7616, y:-10, z:-61]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.40/93.80m, t=23.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7604, y:302, z:-45]mm       [94m(Ref:[0m [x:7611, y:-10, z:-61]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.40/93.80m, t=23.2s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7599, y:302, z:-46]mm       [94m(Ref:[0m [x:7606, y:-10, z:-61]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.40/93.80m, t=23.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7594, y:302, z:-46]mm       [94m(Ref:[0m [x:7601, y:-11, z:-62]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.41/93.80m, t=23.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7589, y:302, z:-46]mm       [94m(Ref:[0m [x:7596, y:-11, z:-62]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.41/93.80m, t=23.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7584, y:302, z:-46]mm       [94m(Ref:[0m [x:7592, y:-11, z:-62]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.42/93.80m, t=23.4s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7580, y:302, z:-47]mm       [94m(Ref:[0m [x:7587, y:-11, z:-62]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.42/93.80m, t=23.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7575, y:302, z:-47]mm       [94m(Ref:[0m [x:7582, y:-11, z:-63]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.43/93.80m, t=23.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7570, y:302, z:-47]mm       [94m(Ref:[0m [x:7577, y:-11, z:-63]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.43/93.80m, t=23.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7565, y:302, z:-48]mm       [94m(Ref:[0m [x:7572, y:-11, z:-63]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.44/93.80m, t=23.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7560, y:302, z:-48]mm       [94m(Ref:[0m [x:7567, y:-11, z:-64]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.44/93.80m, t=23.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7555, y:302, z:-48]mm       [94m(Ref:[0m [x:7562, y:-11, z:-64]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.45/93.80m, t=23.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7550, y:302, z:-48]mm       [94m(Ref:[0m [x:7558, y:-11, z:-64]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.07, 0.07, 0.39, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.45/93.80m, t=23.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7546, y:302, z:-49]mm       [94m(Ref:[0m [x:7553, y:-11, z:-64]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.39]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.46/93.80m, t=23.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7541, y:301, z:-49]mm       [94m(Ref:[0m [x:7548, y:-11, z:-65]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.46/93.80m, t=23.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7536, y:301, z:-49]mm       [94m(Ref:[0m [x:7543, y:-11, z:-65]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
